  0.84813320997018882       0.28760528655094408      -0.26451688999228234      -0.60594294791736281      -0.84813320997161534      -0.28760528655095402        2.6972714696798378E-002
  0.86173306631962832       0.28965514958932082      -0.26570542796632934      -0.61439519605078430      -0.86173306632123392      -0.28965514958947403        2.2124691939870392E-002
  0.87482147924421150       0.29254504741503767      -0.26740450333732718      -0.62251496008788409      -0.87482147924599885      -0.29254504741537624        1.7319346532088983E-002
  0.88732831382424482       0.29621446304194432      -0.26957608717798753      -0.63025940596220886      -0.88732831382623079      -0.29621446304251603        1.2605794604098317E-002
  0.89922550777618415       0.30060525498526264      -0.27218355462131666      -0.63761204819713835      -0.89922550777840748      -0.30060525498613061        8.0164590865512420E-003
  0.91052056690431149       0.30567052402343164      -0.27519709366234341      -0.64457850577905007      -0.91052056690684235      -0.30567052402468908        3.5678791098746332E-003
  0.92124718120772986       0.31138074255829495      -0.27859741158517320      -0.65118051554182366      -0.92124718121068128      -0.31138074256008774       -7.3660421512382335E-004
  0.93145595952344529       0.31772748932179329      -0.28237795414308614      -0.65745007255662780      -0.93145595952699167      -0.31772748932435624       -4.9035695407346480E-003
  0.94120690904557236       0.32472578801984225      -0.28654625043176929      -0.66342469578081087      -0.94120690904998150      -0.32472578802356133       -8.9465107405491545E-003
  0.95056410155750637       0.33241615514496159      -0.29112505620376328      -0.66914407473700266      -0.95056410155750626      -0.33241615514496159       -1.2883500212899482E-002
  0.95959234775451951       0.34086738337228312      -0.29615391322806789      -0.67464796768438440      -0.95959234775451940      -0.34086738337228312       -1.6735618601392832E-002
  0.96835534259621825       0.35018092426342395      -0.30169163622827344      -0.67997500235870290      -0.96835534259621825      -0.35018092426342395       -2.0526041851096966E-002
  0.97691488536522830       0.36049790039924551      -0.30782032828346806      -0.68516211775773661      -0.97691488536522830      -0.36049790039924556       -2.4279721038356170E-002
  0.98533074570087864       0.37201005443651652      -0.31465167822139117      -0.69024436371106646      -0.98533074570087864      -0.37201005443651658       -2.8023563222673076E-002
  0.99366086976540480       0.38497667607822689      -0.32233671070574133      -0.69525484411555982      -0.99366086976540502      -0.38497667607822711       -3.1787121441409910E-002
   1.0000000000000000       0.39607366476236405      -0.32890573740355533      -0.69905242410349289       -1.0000000000000000      -0.39607366476236405       -3.4695277162058807E-002
         237         235
  0.50000000000000000       0.63932110941290843       0.50000000000000000       0.64794548799992557     
  -1.0000000000000000        0.0000000000000000       -1.0000000000000000        0.0000000000000000     
           4
  0.53619391878076494       0.64794548799992557      -0.48151916222607916      -0.40822650439635871      -0.53619391878076494      -0.64794548799992557        2.2589642444493782E-002
  0.55160276583448831       0.57420579752304846      -0.43838443039923364      -0.41861591982295338      -0.55160276583740453      -0.57420579753043421        4.1496786569917565E-002
  0.56608093343454224       0.52258209815764967      -0.40782253789050077      -0.42809262971497825      -0.56608093343472998      -0.52258209815814027        5.2958891389595794E-002
  0.57370717850594966       0.50000000000000000      -0.39435922890265779      -0.43302446482970725      -0.57370717850594977      -0.49999999999999994        5.7399524556340509E-002
         238         237
  0.50000000000000000       0.63932110941290843       0.64794548799992557       0.79589097599985126     
  -1.0000000000000000        0.0000000000000000       -1.0000000000000000        0.0000000000000000     
           3
  0.51733176214222987       0.79589097599985126      -0.56622477005861482      -0.39427345635702132      -0.51733176214222976      -0.79589097599985148       -2.1969674633329644E-002
  0.52790923308681192       0.70092747137727462      -0.51213474482221000      -0.40237821109248251      -0.52790923309531124      -0.70092747139740696        7.5269461534441945E-003
  0.53619391878076494       0.64794548799992557      -0.48151916222607916      -0.40822650439635871      -0.53619391878076494      -0.64794548799992557        2.2589642444493782E-002
         239         238
  0.50000000000000000       0.63932110941290843       0.79589097599985126       0.89794548799992557     
  -1.0000000000000000        0.0000000000000000       -1.0000000000000000        0.0000000000000000     
           3
  0.51075352441941246       0.89794548799992557      -0.62323836677823374      -0.38810916654121880      -0.51075352441941235      -0.89794548799992557       -5.6612359167335979E-002
  0.51668779079294425       0.80344881098920251      -0.57048652392083055      -0.39373515165942852      -0.51668779079605731      -0.80344881099631715       -2.4438410553300940E-002
  0.51733176214222987       0.79589097599985126      -0.56622477005861482      -0.39427345635702132      -0.51733176214222976      -0.79589097599985148       -2.1969674633329644E-002
         240         239
  0.50000000000000000       0.63932110941290843       0.89794548799992557        1.0000000000000000     
  -1.0000000000000000        0.0000000000000000       -1.0000000000000000        0.0000000000000000     
           3
  0.50849534026428100        1.0000000000000000      -0.67910529640680173      -0.38416516275270085      -0.50849534026428100       -1.0000000000000000       -9.3726085194706904E-002
  0.51041763656337813       0.90606579226916240      -0.62772548772748660      -0.38771535803685586      -0.51041763656403893      -0.90606579227064044       -5.9481819616206535E-002
  0.51075352441941246       0.89794548799992557      -0.62323836677823374      -0.38810916654121880      -0.51075352441941235      -0.89794548799992557       -5.6612359167335979E-002
         242         241
  -1.0000000000000000      -0.50000000000000000      -0.50000000000000000        0.0000000000000000     
 -0.50000000000000000        0.0000000000000000      -0.50000000000000000        0.0000000000000000     
          10
 -0.80928396224547650      -0.26946981853468438        0.0000000000000000      -0.36303708331706369       0.39934946157090462      -0.34430347056432187       -2.3903268420771222E-002
 -0.82943390662956573      -0.27119152822751164       -6.5442947027941649E-003 -0.35633539963612609       0.41110906743651121      -0.33867226288515523       -3.3166637220515743E-002
 -0.84983957291955026      -0.27338862583225126       -1.2697727892667062E-002 -0.34902220627460823       0.42342177857956509      -0.33244185533223253       -4.1774027764510072E-002
 -0.87053671744413108      -0.27606137368813943       -1.8433248605732876E-002 -0.34107987691565161       0.43627420501560354      -0.32559334039038396       -4.9688071311373191E-002
 -0.89155567424191062      -0.27920836848259156       -2.3719283548342775E-002 -0.33249120213677980       0.44964597636938830      -0.31810838319600959       -5.6864729818342591E-002
 -0.91292015759974932      -0.28282526701525446       -2.8520118884007999E-002 -0.32324086917804817       0.46350759126972668      -0.30997074347852271       -6.3253983264649150E-002
 -0.93464594891295327      -0.28690338557902656       -3.2796610353418347E-002 -0.31331716280407335       0.47781826423835139      -0.30116804973194566       -6.8800993925470941E-002
 -0.95673954578631981      -0.29142823974694848       -3.6507280168772430E-002 -0.30271384875794960       0.49252393449676224      -0.29169378638116750       -7.3447826258931564E-002
 -0.97919689362560192      -0.29637813174548111       -3.9609836603169336E-002 -0.29143215515899579       0.50755566180886280      -0.28154940454693000       -7.7135766174244585E-002
  -1.0000000000000000      -0.30124196693099903       -4.1875969562249225E-002 -0.28055107168983995       0.52148939086007362      -0.27171437162932910       -7.9616897474009379E-002
         243         244
   0.0000000000000000        1.0000000000000000       -1.0000000000000000        0.0000000000000000     
  -1.0000000000000000        0.0000000000000000       -1.0000000000000000        0.0000000000000000     
           7
   1.0000000000000000      -0.36038303869872390       -3.0205727481122848E-002 -0.14464664140854297       0.65490014910341832      -0.14764715711675228       -5.1657779042435882E-002
  0.97663271600076951      -0.36636099266101924       -2.5434019895667598E-002 -0.12900409121146661       0.66568795936160519      -0.13349187970990545       -4.3364090151123656E-002
  0.95350700211544881      -0.37206054516543197       -2.0132126261210612E-002 -0.11343016314855114       0.67549284504798879      -0.11947227707218114       -3.4278461295666113E-002
  0.93063551682578172      -0.37745169944951390       -1.4349786384252336E-002  -9.7983939376399418E-002  0.68428577318896255      -0.10565234651706190       -2.4474689829229866E-002
  0.90801664230844981      -0.38251490121151943       -8.1331970725133408E-003  -8.2714738487544459E-002  0.69205392983850889       -9.2085570339665898E-002  -1.4020476607012189E-002
  0.88563539751057019      -0.38724016274018502       -1.5232708177517033E-003  -6.7662803486255085E-002  0.69879749401958136       -7.8815582962620756E-002  -2.9749160039738015E-003
  0.88067672892418691      -0.38824701143497287        0.0000000000000000       -6.4340912793463101E-002  0.70016176886565162       -7.5901985784601472E-002  -4.3753380239033163E-004
         245         242
  -1.0000000000000000        0.0000000000000000       -1.0000000000000000        0.0000000000000000     
   0.0000000000000000        1.0000000000000000       -1.0000000000000000        0.0000000000000000     
          38
   0.0000000000000000      -0.49136321745327161       0.31058204818216290      -0.14424045341124447       0.47387415057955451      -0.14099854175969467       0.49429315866471690     
  -1.9011429717774302E-002 -0.48704076780481920       0.30985331185735804      -0.15836409655983327       0.46302795261575402      -0.15263079344388283       0.49158998472875209     
  -3.8579212448302216E-002 -0.48204171091289172       0.30848441013170119      -0.17272246564204888       0.45185295244018386      -0.16452356581685942       0.48776425830458175     
  -5.8764322235236734E-002 -0.47633735400513133       0.30642377758024925      -0.18730423280919872       0.44036637759452724      -0.17667319017071559       0.48273550724565878     
  -7.9616730440101854E-002 -0.46990477906928263       0.30361645618315125      -0.20208236355515138       0.42860266747533970      -0.18906320104122454       0.47642065197931832     
 -0.10117187729953163      -0.46273104909626039       0.30000714412620832      -0.21701131243794139       0.41661698228338251      -0.20166170102511000       0.46873967012922824     
 -0.12344670797089995      -0.45481796860872126       0.29554426639405657      -0.23202471195350713       0.40448822404674695      -0.21441902640343591       0.45962284029277412     
 -0.14643568144422642      -0.44618699102698606       0.29018500537666342      -0.24703411247672794       0.39232088429611989      -0.22726618561588580       0.44901933529377869     
 -0.17010736350821723      -0.43688360845426477       0.28390098149810433      -0.26192941026636263       0.38024491704556007      -0.24011463248149501       0.43690650702142597     
 -0.19440236726198801      -0.42698034849181016       0.27668397129782862      -0.27658153942928299       0.36841288850973708      -0.25285791434585747       0.42329871991763640     
 -0.21923341927344511      -0.41657744844454286       0.26855077529135812      -0.29084773895233790       0.35699396274811973      -0.26537554149423992       0.40825419851319655     
 -0.24448812791576105      -0.40580048610340819       0.25954622275540096      -0.30457923067832338       0.34616486290718884      -0.27753904128093010       0.39187825961652023     
 -0.27003459323462681      -0.39479475361663197       0.24974344225791503      -0.31763054975901428       0.33609869408950876      -0.28921965371422548       0.37432167254864812     
 -0.29572940654719421      -0.38371687190881187       0.23924097437383321      -0.32986924414557117       0.32695319084798796      -0.30029664760943331       0.35577375030337854     
 -0.32142702122748434      -0.37272483354502367       0.22815696216108033      -0.34118442119541587       0.31886028017158458      -0.31066497637862478       0.33645091330749577     
 -0.34698914007197218      -0.36196806791705421       0.21662131114879798      -0.35149279948137213       0.31191865182552270      -0.32024107867331636       0.31658250155408146     
 -0.37229278972225172      -0.35157907878430167       0.20476712509849063      -0.36074148216831980       0.30619034276480228      -0.32896604983812733       0.29639615819134146     
 -0.39723612162922695      -0.34166773839529452       0.19272275797361127      -0.36890740139764833       0.30170142435045300      -0.33680601034397617       0.27610498976223985     
 -0.42174153887788540      -0.33231863593963068       0.18060550503894118      -0.37599403076325150       0.29844606186403655      -0.34375006033626787       0.25589803482280737     
 -0.44575629597652056      -0.32359122809260465       0.16851744926060921      -0.38202633842627504       0.29639273680267225      -0.34980656685629019       0.23593465464333252     
 -0.46925110025931682      -0.31552211112739714       0.15654347926945467      -0.38704501222919130       0.29549134394386178      -0.35499862753647815       0.21634262873743867     
 -0.49221740417130783      -0.30812858155691675       0.14475113936374268      -0.39110080803826641       0.29568010026096275      -0.35935944238778617       0.19721919988865447     
 -0.51466405100210366      -0.30141272083756049       0.13319180384040899      -0.39424958184033126       0.29689156856049348      -0.36292810450269830       0.17863410828268783     
 -0.53661379888581229      -0.29536542832705420       0.12190265705701606      -0.39654827697019535       0.29905746246281473      -0.36574608551151244       0.16063370574563296     
 -0.55810007416710317      -0.28997004311242514       0.11090904508087099      -0.39805191453160771       0.30211217928120471      -0.36785450085674259       0.14324543221748537     
 -0.57916414626956281      -0.28520538164556170       0.10022688557763329      -0.39881149565029422       0.30599518071040244      -0.36929211387391492       0.12648216677550717     
 -0.59985279530498692      -0.28104815133800870        8.9864939862837903E-002 -0.39887265783376191       0.31065242206033566      -0.37009397143540979       0.11034617233622387     
 -0.62021646429749422      -0.27747478073752291        7.9826845292874163E-002 -0.39827491250452457       0.31603704712747649      -0.37029054168814923        9.4832510136602113E-002
 -0.64030784320897383      -0.27446274590103065        7.0112872523391032E-002 -0.39705130522554144       0.32210954510750173      -0.36990722924593528        7.9931904502665879E-002
 -0.66018081190387934      -0.27199148365140219        6.0721413601363558E-002 -0.39522836807984152       0.32883752876972627      -0.36896416166693802        6.5633099088401994E-002
 -0.67988966447881438      -0.27004297711996228        5.1650229247119671E-002 -0.39282626494291228       0.33619525229920844      -0.36747616432209063        5.1924774771370377E-002
 -0.69948854092458113      -0.26860208559094079        4.2897492935719816E-002 -0.38985905964729256       0.34416294952660187      -0.36545286389682580        3.8797107693360693E-002
 -0.71903099915302826      -0.26765667436490637        3.4462670255807924E-002 -0.38633506212473889       0.35272604146766195      -0.36289888152341304        2.6243041842570008E-002
 -0.73856966819457648      -0.26719758403870797        2.6347267838954615E-002 -0.38225722818003632       0.36187423671939084      -0.35981409428508471        1.4259339641001224E-002
 -0.75815593042434493      -0.26721846367332852        1.8555478990817748E-002 -0.37762360511573206       0.37160052886509626      -0.35619395875172621        2.8474595330734718E-003
 -0.77783958651336504      -0.26771547938384255        1.1094744149202288E-002 -0.37242782875753111       0.38190008098386208      -0.35202990277351764       -7.9857067301358133E-003
 -0.79766846157220439      -0.26868689919444394        3.9762339451524971E-003 -0.36665968819432981       0.39276897825474810      -0.34730980240111037       -1.8227221871033091E-002
 -0.80928396224547650      -0.26946981853468438        0.0000000000000000      -0.36303708331706369       0.39934946157090462      -0.34430347056432187       -2.3903268420771222E-002
         247         246
   0.0000000000000000       0.50000000000000000       -1.0000000000000000      -0.50000000000000000     
   0.0000000000000000        1.0000000000000000       -1.0000000000000000        0.0000000000000000     
          10
  0.19463045577827540      -0.50104283340972477       0.28412378046715503        0.0000000000000000       0.57487995425948979       -2.5454867476536587E-002  0.46278380880024261     
  0.17618334714660977      -0.50285775166300528       0.28914421452401823       -1.2853484031518141E-002  0.56655948707743020       -3.5549713590071613E-002  0.47026127274542490     
  0.15818901072650934      -0.50411199954498431       0.29357525059128792       -2.5703154553501105E-002  0.55814058376912912       -4.5672245885863091E-002  0.47670753273368527     
  0.14053024271148351      -0.50482419646391974       0.29745785924155882       -3.8559705491742632E-002  0.54959615456214272       -5.5834813679496588E-002  0.48219064218002655     
  0.12309536096708712      -0.50500720490527107       0.30082353117025434       -5.1444682756627211E-002  0.54089764433544107       -6.6057766727248779E-002  0.48676217582189274     
  0.10577886214013650      -0.50466726519968985       0.30369399987917178       -6.4385848114442465E-002  0.53201593679855974       -7.6366157506426530E-002  0.49045693572249505     
   8.8481024472964478E-002 -0.50380378608851650       0.30608140674978829       -7.7414087899727993E-002  0.52292203362925260       -8.6787550399072211E-002  0.49329339364486796     
   7.1107143231350103E-002 -0.50240948702067334       0.30798858866932755       -9.0561224741441210E-002  0.51358771243860613       -9.7350463960279465E-002  0.49527434807922099     
   5.3566770236532960E-002 -0.50047075991418344       0.30940935549936988      -0.10385829432076477       0.50398630739041939      -0.10808312174102425       0.49638758848283865     
   4.9909000544558602E-002 -0.50000000000000000       0.30964135398118192      -0.10663075934762541       0.50196423969817605      -0.11032730783667136       0.49650738913503301     
         246         245
   0.0000000000000000       0.50000000000000000      -0.50000000000000000        0.0000000000000000     
   0.0000000000000000        1.0000000000000000       -1.0000000000000000        0.0000000000000000     
           4
   4.9909000544558602E-002 -0.50000000000000000       0.30964135398118192      -0.10663075934762541       0.50196423969817605      -0.11032730783667136       0.49650738913503301     
   3.2052500097567320E-002 -0.49737791861179537       0.31045433338031858      -0.12014665915631614       0.49200873788805144      -0.12130024574873913       0.49653672371916152     
   1.3842786076464947E-002 -0.49416207837991932       0.31073647957459261      -0.13387039483755114       0.48173835327783127      -0.13249825996463754       0.49562153733458636     
   0.0000000000000000      -0.49136321745327161       0.31058204818216290      -0.14424045341124447       0.47387415057955451      -0.14099854175969467       0.49429315866471690     
         244         248
  0.50000000000000000        1.0000000000000000      -0.50000000000000000        0.0000000000000000     
   0.0000000000000000        1.0000000000000000       -1.0000000000000000        0.0000000000000000     
           6
  0.88067672892418691      -0.38824701143497287        0.0000000000000000       -6.4340912793463101E-002  0.70016176886565162       -7.5901985784601472E-002  -4.3753380239033163E-004
  0.85854841086059774      -0.39255765601907011        7.0447286996669902E-003  -4.9598407518800465E-002  0.70566635121281451       -6.3042112715799542E-002   1.1265804884804640E-002
  0.83658419380437543      -0.39653667649781643        1.4415532209258440E-002  -3.5138413269995054E-002  0.71017643624971738       -5.0548832507262095E-002   2.3466605675874039E-002
  0.81473718482991264      -0.40019728233274832        2.2093308761926750E-002  -2.0984786938810590E-002  0.71371227871493859       -3.8446413014682247E-002   3.6140048115533931E-002
  0.79295501212255348      -0.40355799681409837        3.0065310966659400E-002  -7.1621602762897600E-003  0.71629526031895630       -2.6758460500819124E-002   4.9271139988765061E-002
  0.78145029561900747      -0.40522083809912929        3.4394762143110158E-002   0.0000000000000000       0.71728280596903848       -2.0757291076602576E-002   5.6393361516400800E-002
         250         249
 -0.50000000000000000        0.0000000000000000       0.50000000000000000        1.0000000000000000     
  -1.0000000000000000      -0.10336238668281254       0.93233998207918167        1.0000000000000000     
           2
  -4.4438709633368989E-002  0.93386104937454062      -0.14224470041909387        1.0000000000000000      -0.60234761258909497       0.44881949937636045      -0.19318580411936134     
   0.0000000000000000       0.83515354657217067      -0.10975108549377732       0.97039305707365453      -0.51264531136979352       0.43910061177211268      -0.14921795469658874     
         252         251
  0.25000000000000000       0.50000000000000000       0.25000000000000000       0.50000000000000000     
 -0.32752179001210940      -0.10336238668281254       0.69925498655938623       0.93233998207918167     
           4
  0.46619185297740817       0.43729583547244377      -0.10336238668281254       0.80408928269838875        6.6368441402728743E-003  0.44575163548908298      -0.15704103817999709     
  0.47658454426296964       0.44327152858068564      -0.10987751893006671       0.80528650246538891        6.9727305173614001E-003  0.44825152821225062      -0.16701556333889878     
  0.48783299270048280       0.45057186106284203      -0.11726042264643516       0.80688504652274740        6.6625971895231187E-003  0.45110475782982440      -0.17828853774456341     
  0.50000000000000000       0.45944059781090185      -0.12563224746834131       0.80896346922207008        5.5393886434615368E-003  0.45436387118350618      -0.19103448380522897     
         251         253
  0.50000000000000000       0.75000000000000000       0.25000000000000000       0.50000000000000000     
 -0.32752179001210940      -0.10336238668281254       0.69925498655938623       0.93233998207918167     
           4
  0.50000000000000000       0.45944059781090185      -0.12563224746834131       0.80896346922207008        5.5393886434615368E-003  0.45436387118350618      -0.19103448380522897     
  0.51360422843967002       0.47054815944650596      -0.13546520898077713       0.81170896900755851        3.3172298916419804E-003  0.45822028633473139      -0.20595682101832929     
  0.52885462816349560       0.48448417769187063      -0.14707599813763042       0.81530194999046357       -3.7898577664794222E-004  0.46280801411305550      -0.22351288432288097     
  0.54413014091214484       0.50000000000000000      -0.15932276840750401       0.81942868905833366       -5.3459385691420657E-003  0.46768023768654687      -0.24195812546179268     
         253         254
  0.50000000000000000       0.75000000000000000       0.50000000000000000       0.75000000000000000     
 -0.32752179001210940      -0.10336238668281254       0.69925498655938623       0.93233998207918167     
           7
  0.54413014091214484       0.50000000000000000      -0.15932276840750401       0.81942868905833366       -5.3459385691420657E-003  0.46768023768654687      -0.24195812546179268     
  0.56384241300213966       0.52229138086867066      -0.17602706456797299       0.82550059146781307       -1.3598723435422663E-002  0.47436866579020365      -0.26700206407737870     
  0.58702245534722874       0.55170827870622041      -0.19694582094147689       0.83365525873338564       -2.5904267582633714E-002  0.48279297430030754      -0.29818625407665322     
  0.61489793896167577       0.59153667154214795      -0.22388570778468964       0.84480282621231173       -4.4310430238572437E-002  0.49368267384855397      -0.33807102284764079     
  0.64934657876475499       0.64720351956726652      -0.25978495941885121       0.86040441785397603       -7.2262331705342853E-002  0.50819180713331713      -0.39077418332565400     
  0.69338201272246047       0.72815898566848170      -0.30968948677499147       0.88294170354748647      -0.11585830718601026       0.52820442047698513      -0.46327913352906247     
  0.70437752978440171       0.75000000000000000      -0.32282479080911602       0.88898380296569102      -0.12804309038676476       0.53341924126688633      -0.48223075061530862     
         254         255
  0.50000000000000000       0.75000000000000000       0.75000000000000000        1.0000000000000000     
 -0.55168119334140631      -0.10336238668281254       0.46616999103959084       0.93233998207918167     
           3
  0.70437752978440171       0.75000000000000000      -0.32282479080911602       0.88898380296569102      -0.12804309038676476       0.53341924126688633      -0.48223075061530862     
  0.74929543300584611       0.84555225793969002      -0.37913577583375541       0.91528807624881714      -0.18284873838463817       0.55541399963231697      -0.56293125774895858     
  0.75000000000000000       0.84712892713083732      -0.38005181590830001       0.91572127958222527      -0.18377017836700354       0.55576612267025882      -0.56423736076503572     
         255         256
  0.75000000000000000        1.0000000000000000       0.75000000000000000        1.0000000000000000     
 -0.55168119334140631      -0.10336238668281254       0.46616999103959084       0.93233998207918167     
           2
  0.75000000000000000       0.84712892713083732      -0.38005181590830001       0.91572127958222527      -0.18377017836700354       0.55576612267025882      -0.56423736076503572     
  0.77627119659014809       0.90754452837895871      -0.41489420415656719       0.93233998207918167      -0.21941842490857361       0.56899922883049125      -0.61377540823466126     
         258         257
  0.25000000000000000       0.37500000000000000       0.37500000000000000       0.50000000000000000     
 -0.10336238668281254       -5.1681193341406272E-002  0.46616999103959084       0.93233998207918167     
           4
  0.35347706626075542       0.41930752649966707       -5.1681193341406272E-002  0.80850811847127868       -3.4544198867002641E-002  0.42666567970656660       -7.6746309043232472E-002
  0.36183679061722007       0.41777715362403373       -5.4325862995297854E-002  0.80711585447832690       -2.9218771206356135E-002  0.42760956443077403       -8.0933139736531740E-002
  0.36989980728055705       0.41672166258061877       -5.7055542935072694E-002  0.80592708210435959       -2.4411782883166276E-002  0.42858632739803576       -8.5239586952368412E-002
  0.37500000000000000       0.41626918370827209       -5.8873104687367991E-002  0.80525441934202868       -2.1540235714236876E-002  0.42923847926561653       -8.8099784521055380E-002
         257         252
  0.37500000000000000       0.50000000000000000       0.37500000000000000       0.50000000000000000     
 -0.10336238668281254       -5.1681193341406272E-002  0.46616999103959084       0.93233998207918167     
          13
  0.37500000000000000       0.41626918370827209       -5.8873104687367991E-002  0.80525441934202868       -2.1540235714236876E-002  0.42923847926561653       -8.8099784521055380E-002
  0.38273851838904649       0.41590372586059160       -6.1765768476666288E-002  0.80435267647622288       -1.7436283222533291E-002  0.43027968782859372       -9.2641331944894434E-002
  0.39036848480486386       0.41592529617882457       -6.4777385312192279E-002  0.80360554346832480       -1.3691681639817217E-002  0.43136835434373189       -9.7357485527918175E-002
  0.39795141706462778       0.41632549782514450       -6.7927716173506930E-002  0.80300430725197236       -1.0270321277901923E-002  0.43251248521923125      -0.10227909887162964     
  0.40554685539116286       0.41710771111624678       -7.1240714149628653E-002  0.80254470006130652       -7.1463294053899038E-003  0.43372170542239830      -0.10744318249584793     
  0.41321421433964667       0.41828706837675333       -7.4745174808590858E-002  0.80222673420068957       -4.3032005977033955E-003  0.43500756047577327      -0.11289389335265662     
  0.42101461935016771       0.41989118772643991       -7.8475700896682432E-002  0.80205480231155557       -1.7335317270589321E-003  0.43638393997838371      -0.11868398346595935     
  0.42901284635297898       0.42196173311544949       -8.2474048996979757E-002  0.80203805629901048        5.6063671762028588E-004  0.43786765474246536      -0.12487680655237138     
  0.43727949551959794       0.42455696135020454       -8.6790969691783459E-002  0.80219110768788970        2.5668034635796914E-003  0.43947921705082460      -0.13154904468905346     
  0.44589355822084215       0.42775553687646595       -9.1488712729674640E-002  0.80253512887582690        4.2601614755678769E-003  0.44124389807225251      -0.13879440301169749     
  0.45494558492758941       0.43166206445554289       -9.6644456162420275E-002  0.80309948494000571        5.6006605901928862E-003  0.44319317273015302      -0.14672864515558648     
  0.46454174087115202       0.43641504405797849      -0.10235505162132934       0.80392409898401263        6.5285466304950898E-003  0.44536671766807068      -0.15549653112127310     
  0.46619185297740817       0.43729583547244377      -0.10336238668281254       0.80408928269838875        6.6368441402728743E-003  0.44575163548908298      -0.15704103817999709     
         260         259
   0.0000000000000000       0.25000000000000000       0.25000000000000000       0.50000000000000000     
  -5.1681193341406272E-002   0.0000000000000000       0.46616999103959084       0.93233998207918167     
           3
  0.21975036480380866       0.50000000000000000       -3.4560719872567924E-002  0.85003158649687238      -0.16254513041390167       0.41988505031925616       -4.7551184133364024E-002
  0.24109703094898371       0.48043382960571140       -3.4155228556123046E-002  0.84128476081375414      -0.13716390588277111       0.42002060367823008       -4.7524287611266987E-002
  0.25000000000000000       0.47298731848021719       -3.4335699069721864E-002  0.83784432192610547      -0.12709149816444465       0.42017581633908124       -4.8031438501671728E-002
         259         258
  0.25000000000000000       0.37500000000000000       0.37500000000000000       0.50000000000000000     
  -5.1681193341406272E-002   0.0000000000000000       0.46616999103959084       0.93233998207918167     
          10
  0.25000000000000000       0.47298731848021719       -3.4335699069721864E-002  0.83784432192610547      -0.12709149816444465       0.42017581633908124       -4.8031438501671728E-002
  0.26729292473073785       0.45974976947928886       -3.5275406459508191E-002  0.83153367611318307      -0.10842127166145701       0.42064749828702891       -4.9894021093000673E-002
  0.28250146340492216       0.44947262589906578       -3.6746596773577181E-002  0.82641196858982946       -9.3008134003877030E-002  0.42125332507638413       -5.2495431470937451E-002
  0.29604611421221100       0.44141997684972684       -3.8566985764370641E-002  0.82220796198854729       -8.0102539392488833E-002  0.42194887836625039       -5.5576601146560031E-002
  0.30825787546700684       0.43506692276637998       -4.0622138004159147E-002  0.81872062780280574       -6.9150938886614138E-002  0.42270655788679745       -5.8975826120094610E-002
  0.31939823198280110       0.43003585139286460       -4.2840899917438349E-002  0.81580042547229026       -5.9741517236254135E-002  0.42350951848719232       -6.2593575184879346E-002
  0.32967544627109102       0.42605263632749618       -4.5180044078300778E-002  0.81333543566643995       -5.1565022798881782E-002  0.42434792011209854       -6.6370408670886269E-002
  0.33925730851674085       0.42291667348043621       -4.7614677286669758E-002  0.81124132436282603       -4.4386864427648109E-002  0.42521659667678247       -7.0273164729783705E-002
  0.34828092121665544       0.42048036617163520       -5.0132240340313106E-002  0.80945415782422947       -3.8027320458275553E-002  0.42611360401387549       -7.4286321385012760E-002
  0.35347706626075542       0.41930752649966707       -5.1681193341406272E-002  0.80850811847127868       -3.4544198867002641E-002  0.42666567970656660       -7.6746309043232472E-002
         262         261
   0.0000000000000000       0.50000000000000000       0.50000000000000000        1.0000000000000000     
 -0.10336238668281254       -5.1681193341406272E-002  0.46616999103959084       0.93233998207918167     
           3
   6.1160971675350360E-002  0.71731377674766172       -7.5215592794160790E-002  0.93233998207918167      -0.39980742147280313       0.42947928375298056      -0.10210410789817248     
  0.10773404687262549       0.64054284351911961       -5.6228719648272397E-002  0.90549204845891296      -0.32175041359424772       0.42459779043815971       -7.6129885673672237E-002
  0.12178320058088980       0.61950409302291831       -5.1681193341406272E-002  0.89778324715633717      -0.29953205785098697       0.42348772660887857       -6.9931850558819009E-002
         261         260
   0.0000000000000000       0.50000000000000000       0.50000000000000000        1.0000000000000000     
  -5.1681193341406272E-002   0.0000000000000000       0.46616999103959084       0.93233998207918167     
           5
  0.12178320058088980       0.61950409302291831       -5.1681193341406272E-002  0.89778324715633717      -0.29953205785098697       0.42348772660887857       -6.9931850558819009E-002
  0.15827568077013665       0.56940155042494833       -4.2350261463985024E-002  0.87869126546427612      -0.24475582908379978       0.42132332208561779       -5.7339569553621440E-002
  0.18890588389785196       0.53243859195671817       -3.7236578180610304E-002  0.86381243183743162      -0.20215824626411483       0.42026794769268450       -5.0667644166760527E-002
  0.21478224935042672       0.50489530196384980       -3.4824719834354340E-002  0.85216332684246932      -0.16869513621289883       0.41990075619521761       -4.7808021718288005E-002
  0.21975036480380866       0.50000000000000000       -3.4560719872567924E-002  0.85003158649687238      -0.16254513041390167       0.41988505031925616       -4.7551184133364024E-002
         249         263
   0.0000000000000000       0.50000000000000000       0.50000000000000000        1.0000000000000000     
  -1.0000000000000000      -0.10336238668281254       0.93233998207918167        1.0000000000000000     
           2
   0.0000000000000000       0.83515354657217067      -0.10975108549377732       0.97039305707365453      -0.51264531136979352       0.43910061177211268      -0.14921795469658874     
