  0.41915470306513741       0.27259738608133383       0.36708860759493672       -1.0000000000000000       0.50000000000000000       0.20957735153256871       0.13629869304066691     
  0.40798579609957952       0.28904600011242421       0.39240506329113928       -1.0000000000000000       0.50000000000000000       0.20399289804978971       0.14452300005621210     
  0.39617177973078632       0.30503757300526219       0.41772151898734178       -1.0000000000000000       0.50000000000000000       0.19808588986539319       0.15251878650263109     
  0.38373133434695350       0.32054681879611002       0.44303797468354422       -1.0000000000000000       0.50000000000000000       0.19186566717347681       0.16027340939805501     
  0.37068413084930901       0.33554921417951850       0.46835443037974689       -1.0000000000000000       0.50000000000000000       0.18534206542465451       0.16777460708975919     
  0.35705079954837521       0.35002103728471268       0.49367088607594928       -1.0000000000000000       0.50000000000000000       0.17852539977418760       0.17501051864235631     
  0.34285289754320719       0.36393940518474721       0.51898734177215200       -1.0000000000000000       0.50000000000000000       0.17142644877160360       0.18196970259237361     
  0.32811287463518868       0.37728231007911522       0.54430379746835444       -1.0000000000000000       0.50000000000000000       0.16405643731759431       0.18864115503955761     
  0.31285403783028087       0.39002865409260618       0.56962025316455689       -1.0000000000000000       0.50000000000000000       0.15642701891514041       0.19501432704630309     
  0.29710051448585589       0.40215828263538261       0.59493670886075956       -1.0000000000000000       0.50000000000000000       0.14855025724292800       0.20107914131769131     
  0.28087721416038569       0.41365201627152870       0.62025316455696200       -1.0000000000000000       0.50000000000000000       0.14043860708019279       0.20682600813576429     
  0.26420978922630950       0.42449168104568208       0.64556962025316467       -1.0000000000000000       0.50000000000000000       0.13210489461315469       0.21224584052284101     
  0.24712459430836081       0.43466013721979130       0.67088607594936711       -1.0000000000000000       0.50000000000000000       0.12356229715418041       0.21733006860989559     
  0.22964864461148810       0.44414130637456589       0.69620253164556956       -1.0000000000000000       0.50000000000000000       0.11482432230574401       0.22207065318728289     
  0.21180957320426311       0.45292019683276158       0.72151898734177222       -1.0000000000000000       0.50000000000000000       0.10590478660213150       0.22646009841638079     
  0.19363558732531991       0.46098292736410340       0.74683544303797467       -1.0000000000000000       0.50000000000000000        9.6817793662659968E-002  0.23049146368205170     
  0.17515542378191221       0.46831674913436411       0.77215189873417711       -1.0000000000000000       0.50000000000000000        8.7577711890956117E-002  0.23415837456718200     
  0.15639830351111411       0.47491006586389151       0.79746835443037978       -1.0000000000000000       0.50000000000000000        7.8199151755557056E-002  0.23745503293194570     
  0.13739388537551370       0.48075245216371049       0.82278481012658222       -1.0000000000000000       0.50000000000000000        6.8696942687756835E-002  0.24037622608185519     
  0.11817221926645320       0.48583467002020531       0.84810126582278489       -1.0000000000000000       0.50000000000000000        5.9086109633226608E-002  0.24291733501010260     
   9.8763698588976601E-002  0.49014868340231832       0.87341772151898733       -1.0000000000000000       0.50000000000000000        4.9381849294488300E-002  0.24507434170115910     
   7.9199012203607033E-002  0.49368767096816679       0.89873417721518978       -1.0000000000000000       0.50000000000000000        3.9599506101803517E-002  0.24684383548408340     
   5.9509095900951443E-002  0.49644603685098693       0.92405063291139244       -1.0000000000000000       0.50000000000000000        2.9754547950475722E-002  0.24822301842549341     
   3.9725083485856960E-002  0.49841941950734808       0.94936708860759489       -1.0000000000000000       0.50000000000000000        1.9862541742928480E-002  0.24920970975367410     
   1.9878257548463670E-002  0.49960469861365131       0.97468354430379756       -1.0000000000000000       0.50000000000000000        9.9391287742318368E-003  0.24980234930682571     
  -8.8817841970012523E-016  0.50000000000000022        1.0000000000000000       -1.0000000000000000       0.50000000000000000       -4.4408920985006262E-016  0.25000000000000011     
           0
           0
  -1.0000000000010001        1.0000000000010001       -1.0000000000010001        1.0000000000010001     
  -1.0000000000010001        1.0000000000010001       -1.0000000000010001        1.0000000000010001     
           2
          10           1
           9          80
           1
          80
   8.3266726846886741E-016  0.50000000000000022       -1.0000000000000000       -1.0000000000000000       0.50000000000000000        4.1633363423443370E-016  0.25000000000000011     
  -1.9878257548463899E-002  0.49960469861365131      -0.97468354430379744       -1.0000000000000000       0.50000000000000000       -9.9391287742319478E-003  0.24980234930682560     
  -3.9725083485857071E-002  0.49841941950734808      -0.94936708860759489       -1.0000000000000000       0.50000000000000000       -1.9862541742928539E-002  0.24920970975367410     
  -5.9509095900951658E-002  0.49644603685098693      -0.92405063291139244       -1.0000000000000000       0.50000000000000000       -2.9754547950475829E-002  0.24822301842549341     
  -7.9199012203607144E-002  0.49368767096816690      -0.89873417721518989       -1.0000000000000000       0.50000000000000000       -3.9599506101803572E-002  0.24684383548408351     
  -9.8763698588976823E-002  0.49014868340231837      -0.87341772151898733       -1.0000000000000000       0.50000000000000000       -4.9381849294488411E-002  0.24507434170115919     
 -0.11817221926645340       0.48583467002020531      -0.84810126582278478       -1.0000000000000000       0.50000000000000000       -5.9086109633226719E-002  0.24291733501010260     
 -0.13739388537551370       0.48075245216371049      -0.82278481012658222       -1.0000000000000000       0.50000000000000000       -6.8696942687756835E-002  0.24037622608185519     
 -0.15639830351111411       0.47491006586389162      -0.79746835443037978       -1.0000000000000000       0.50000000000000000       -7.8199151755557056E-002  0.23745503293194581     
 -0.17515542378191210       0.46831674913436422      -0.77215189873417722       -1.0000000000000000       0.50000000000000000       -8.7577711890956034E-002  0.23415837456718211     
 -0.19363558732531999       0.46098292736410351      -0.74683544303797467       -1.0000000000000000       0.50000000000000000       -9.6817793662659996E-002  0.23049146368205181     
 -0.21180957320426311       0.45292019683276169      -0.72151898734177222       -1.0000000000000000       0.50000000000000000      -0.10590478660213150       0.22646009841638090     
 -0.22964864461148810       0.44414130637456611      -0.69620253164556956       -1.0000000000000000       0.50000000000000000      -0.11482432230574401       0.22207065318728300     
 -0.24712459430836081       0.43466013721979141      -0.67088607594936711       -1.0000000000000000       0.50000000000000000      -0.12356229715418041       0.21733006860989570     
 -0.26420978922630961       0.42449168104568208      -0.64556962025316456       -1.0000000000000000       0.50000000000000000      -0.13210489461315481       0.21224584052284101     
 -0.28087721416038580       0.41365201627152881      -0.62025316455696200       -1.0000000000000000       0.50000000000000000      -0.14043860708019290       0.20682600813576441     
 -0.29710051448585600       0.40215828263538272      -0.59493670886075956       -1.0000000000000000       0.50000000000000000      -0.14855025724292800       0.20107914131769131     
 -0.31285403783028098       0.39002865409260618      -0.56962025316455689       -1.0000000000000000       0.50000000000000000      -0.15642701891514049       0.19501432704630309     
 -0.32811287463518879       0.37728231007911528      -0.54430379746835444       -1.0000000000000000       0.50000000000000000      -0.16405643731759439       0.18864115503955761     
 -0.34285289754320741       0.36393940518474721      -0.51898734177215189       -1.0000000000000000       0.50000000000000000      -0.17142644877160371       0.18196970259237361     
 -0.35705079954837532       0.35002103728471279      -0.49367088607594928       -1.0000000000000000       0.50000000000000000      -0.17852539977418760       0.17501051864235639     
 -0.37068413084930901       0.33554921417951850      -0.46835443037974689       -1.0000000000000000       0.50000000000000000      -0.18534206542465451       0.16777460708975919     
 -0.38373133434695350       0.32054681879611019      -0.44303797468354428       -1.0000000000000000       0.50000000000000000      -0.19186566717347681       0.16027340939805509     
 -0.39617177973078632       0.30503757300526219      -0.41772151898734178       -1.0000000000000000       0.50000000000000000      -0.19808588986539319       0.15251878650263109     
 -0.40798579609957952       0.28904600011242421      -0.39240506329113922       -1.0000000000000000       0.50000000000000000      -0.20399289804978979       0.14452300005621210     
 -0.41915470306513741       0.27259738608133383      -0.36708860759493672       -1.0000000000000000       0.50000000000000000      -0.20957735153256871       0.13629869304066691     
 -0.42966084028982982       0.25571773955171118      -0.34177215189873422       -1.0000000000000000       0.50000000000000000      -0.21483042014491491       0.12785886977585559     
 -0.43948759541121651       0.23843375071425299      -0.31645569620253172       -1.0000000000000000       0.50000000000000000      -0.21974379770560831       0.11921687535712649     
 -0.44861943030960622       0.22077274910795600      -0.29113924050632911       -1.0000000000000000       0.50000000000000000      -0.22430971515480311       0.11038637455397800     
 -0.45704190567701780       0.20276266040649699      -0.26582278481012661       -1.0000000000000000       0.50000000000000000      -0.22852095283850890       0.10138133020324849     
 -0.46474170384869429       0.18443196226200390      -0.24050632911392400       -1.0000000000000000       0.50000000000000000      -0.23237085192434709        9.2215981131001962E-002
 -0.47170664986106831       0.16580963927603401      -0.21518987341772161       -1.0000000000000000       0.50000000000000000      -0.23585332493053410        8.2904819638016991E-002
 -0.47792573070288152       0.14692513716896061      -0.18987341772151900       -1.0000000000000000       0.50000000000000000      -0.23896286535144071        7.3462568584480276E-002
 -0.48338911272901952       0.12780831622023739      -0.16455696202531639       -1.0000000000000000       0.50000000000000000      -0.24169455636450979        6.3904158110118681E-002
 -0.48808815720952609       0.10848940405315910      -0.13924050632911389       -1.0000000000000000       0.50000000000000000      -0.24404407860476299        5.4244702026579522E-002
 -0.49201543398921060        8.8998947838775211E-002 -0.11392405063291140       -1.0000000000000000       0.50000000000000000      -0.24600771699460530        4.4499473919387612E-002
 -0.49516473323625082        6.9367765994534189E-002  -8.8607594936708889E-002  -1.0000000000000000       0.50000000000000000      -0.24758236661812541        3.4683882997267088E-002
 -0.49753107526121321        4.9626899454030843E-002  -6.3291139240506333E-002  -1.0000000000000000       0.50000000000000000      -0.24876553763060660        2.4813449727015411E-002
 -0.49911071839096571        2.9807562584909950E-002  -3.7974683544303778E-002  -1.0000000000000000       0.50000000000000000      -0.24955535919548280        1.4903781292454970E-002
 -0.49990116488503178        9.9410938325350563E-003  -1.2658227848101221E-002  -1.0000000000000000       0.50000000000000000      -0.24995058244251589        4.9705469162675282E-003
 -0.49990116488503178       -9.9410938325351431E-003   1.2658227848101330E-002  -1.0000000000000000       0.50000000000000000      -0.24995058244251589       -4.9705469162675724E-003
 -0.49911071839096571       -2.9807562584909950E-002   3.7974683544303778E-002  -1.0000000000000000       0.50000000000000000      -0.24955535919548280       -1.4903781292454970E-002
 -0.49753107526121321       -4.9626899454030753E-002   6.3291139240506222E-002  -1.0000000000000000       0.50000000000000000      -0.24876553763060660       -2.4813449727015369E-002
 -0.49516473323625082       -6.9367765994534189E-002   8.8607594936708889E-002  -1.0000000000000000       0.50000000000000000      -0.24758236661812541       -3.4683882997267088E-002
 -0.49201543398921060       -8.8998947838775128E-002  0.11392405063291131       -1.0000000000000000       0.50000000000000000      -0.24600771699460530       -4.4499473919387557E-002
 -0.48808815720952609      -0.10848940405315910       0.13924050632911400       -1.0000000000000000       0.50000000000000000      -0.24404407860476299       -5.4244702026579557E-002
 -0.48338911272901952      -0.12780831622023739       0.16455696202531639       -1.0000000000000000       0.50000000000000000      -0.24169455636450979       -6.3904158110118681E-002
 -0.47792573070288152      -0.14692513716896041       0.18987341772151889       -1.0000000000000000       0.50000000000000000      -0.23896286535144071       -7.3462568584480220E-002
 -0.47170664986106831      -0.16580963927603401       0.21518987341772161       -1.0000000000000000       0.50000000000000000      -0.23585332493053410       -8.2904819638016991E-002
 -0.46474170384869429      -0.18443196226200390       0.24050632911392400       -1.0000000000000000       0.50000000000000000      -0.23237085192434709       -9.2215981131001962E-002
 -0.45704190567701769      -0.20276266040649699       0.26582278481012672       -1.0000000000000000       0.50000000000000000      -0.22852095283850890      -0.10138133020324849     
 -0.44861943030960622      -0.22077274910795600       0.29113924050632911       -1.0000000000000000       0.50000000000000000      -0.22430971515480311      -0.11038637455397800     
 -0.43948759541121662      -0.23843375071425299       0.31645569620253161       -1.0000000000000000       0.50000000000000000      -0.21974379770560831      -0.11921687535712649     
 -0.42966084028982982      -0.25571773955171118       0.34177215189873422       -1.0000000000000000       0.50000000000000000      -0.21483042014491491      -0.12785886977585559     
 -0.41915470306513741      -0.27259738608133383       0.36708860759493672       -1.0000000000000000       0.50000000000000000      -0.20957735153256871      -0.13629869304066691     
 -0.40798579609957952      -0.28904600011242432       0.39240506329113928       -1.0000000000000000       0.50000000000000000      -0.20399289804978979      -0.14452300005621219     
 -0.39617177973078632      -0.30503757300526219       0.41772151898734178       -1.0000000000000000       0.50000000000000000      -0.19808588986539319      -0.15251878650263109     
 -0.38373133434695350      -0.32054681879611008       0.44303797468354422       -1.0000000000000000       0.50000000000000000      -0.19186566717347681      -0.16027340939805501     
 -0.37068413084930901      -0.33554921417951850       0.46835443037974689       -1.0000000000000000       0.50000000000000000      -0.18534206542465451      -0.16777460708975919     
 -0.35705079954837532      -0.35002103728471279       0.49367088607594928       -1.0000000000000000       0.50000000000000000      -0.17852539977418760      -0.17501051864235639     
 -0.34285289754320730      -0.36393940518474732       0.51898734177215200       -1.0000000000000000       0.50000000000000000      -0.17142644877160360      -0.18196970259237369     
 -0.32811287463518879      -0.37728231007911528       0.54430379746835444       -1.0000000000000000       0.50000000000000000      -0.16405643731759439      -0.18864115503955761     
 -0.31285403783028098      -0.39002865409260618       0.56962025316455689       -1.0000000000000000       0.50000000000000000      -0.15642701891514049      -0.19501432704630309     
 -0.29710051448585600      -0.40215828263538272       0.59493670886075956       -1.0000000000000000       0.50000000000000000      -0.14855025724292800      -0.20107914131769131     
 -0.28087721416038580      -0.41365201627152881       0.62025316455696200       -1.0000000000000000       0.50000000000000000      -0.14043860708019290      -0.20682600813576441     
 -0.26420978922630961      -0.42449168104568219       0.64556962025316467       -1.0000000000000000       0.50000000000000000      -0.13210489461315481      -0.21224584052284109     
 -0.24712459430836081      -0.43466013721979141       0.67088607594936711       -1.0000000000000000       0.50000000000000000      -0.12356229715418041      -0.21733006860989570     
 -0.22964864461148810      -0.44414130637456611       0.69620253164556956       -1.0000000000000000       0.50000000000000000      -0.11482432230574401      -0.22207065318728300     
 -0.21180957320426311      -0.45292019683276169       0.72151898734177222       -1.0000000000000000       0.50000000000000000      -0.10590478660213150      -0.22646009841638090     
 -0.19363558732531999      -0.46098292736410351       0.74683544303797467       -1.0000000000000000       0.50000000000000000       -9.6817793662659996E-002 -0.23049146368205181     
 -0.17515542378191221      -0.46831674913436411       0.77215189873417711       -1.0000000000000000       0.50000000000000000       -8.7577711890956089E-002 -0.23415837456718200     
 -0.15639830351111411      -0.47491006586389162       0.79746835443037978       -1.0000000000000000       0.50000000000000000       -7.8199151755557056E-002 -0.23745503293194581     
 -0.13739388537551370      -0.48075245216371049       0.82278481012658222       -1.0000000000000000       0.50000000000000000       -6.8696942687756835E-002 -0.24037622608185519     
 -0.11817221926645330      -0.48583467002020542       0.84810126582278489       -1.0000000000000000       0.50000000000000000       -5.9086109633226663E-002 -0.24291733501010271     
  -9.8763698588976823E-002 -0.49014868340231837       0.87341772151898733       -1.0000000000000000       0.50000000000000000       -4.9381849294488411E-002 -0.24507434170115919     
  -7.9199012203607255E-002 -0.49368767096816690       0.89873417721518978       -1.0000000000000000       0.50000000000000000       -3.9599506101803628E-002 -0.24684383548408351     
  -5.9509095900951658E-002 -0.49644603685098693       0.92405063291139244       -1.0000000000000000       0.50000000000000000       -2.9754547950475829E-002 -0.24822301842549341     
  -3.9725083485857071E-002 -0.49841941950734808       0.94936708860759489       -1.0000000000000000       0.50000000000000000       -1.9862541742928539E-002 -0.24920970975367410     
  -1.9878257548463781E-002 -0.49960469861365131       0.97468354430379756       -1.0000000000000000       0.50000000000000000       -9.9391287742318923E-003 -0.24980234930682571     
   8.3266726846886741E-016 -0.50000000000000022        1.0000000000000000       -1.0000000000000000       0.50000000000000000        4.1633363423443370E-016 -0.25000000000000011     
           0
           0
  -1.0000000000010001        1.0000000000010001       -1.0000000000010001        1.0000000000010001     
  -1.0000000000010001        1.0000000000010001       -1.0000000000010001        1.0000000000010001     
           2
          11           1
          12          80
           1
          80
  -1.6148698540002280E-015  0.90909090909090950        1.0000000000000000        1.0000000000000000       0.90000000000000013       -4.4408920985006262E-016  0.25000000000000011     
   3.6142286451752131E-002  0.90837217929754777       0.97468354430379756        1.0000000000000000       0.90000000000000013        9.9391287742318368E-003  0.24980234930682571     
   7.2227424519739930E-002  0.90621712637699658       0.94936708860759489        1.0000000000000000       0.90000000000000013        1.9862541742928480E-002  0.24920970975367410     
  0.10819835618354810       0.90262915791088516       0.92405063291139244        1.0000000000000000       0.90000000000000013        2.9754547950475722E-002  0.24822301842549349     
  0.14399820400655819       0.89761394721484866       0.89873417721518978        1.0000000000000000       0.90000000000000013        3.9599506101803517E-002  0.24684383548408340     
  0.17957036107086649       0.89117942436785136       0.87341772151898733        1.0000000000000000       0.90000000000000013        4.9381849294488300E-002  0.24507434170115919     
  0.21485858048446041       0.88333576367310040       0.84810126582278489        1.0000000000000000       0.90000000000000013        5.9086109633226608E-002  0.24291733501010271     
  0.24980706431911581       0.87409536757038264       0.82278481012658222        1.0000000000000000       0.90000000000000013        6.8696942687756835E-002  0.24037622608185530     
  0.28436055183838932       0.86347284702525717       0.79746835443037978        1.0000000000000000       0.90000000000000013        7.8199151755557056E-002  0.23745503293194581     
  0.31846440687620398       0.85148499842611647       0.77215189873417711        1.0000000000000000       0.90000000000000013        8.7577711890956117E-002  0.23415837456718211     
  0.35206470422785441       0.83815077702564256       0.74683544303797467        1.0000000000000000       0.90000000000000013        9.6817793662659968E-002  0.23049146368205170     
  0.38510831491684189       0.82349126696865749       0.72151898734177222        1.0000000000000000       0.90000000000000013       0.10590478660213150       0.22646009841638079     
  0.41754299020270558       0.80752964795375615       0.69620253164556956        1.0000000000000000       0.90000000000000013       0.11482432230574401       0.22207065318728300     
  0.44931744419701958       0.79029115858143872       0.67088607594936711        1.0000000000000000       0.90000000000000013       0.12356229715418041       0.21733006860989570     
  0.48038143495692642       0.77180305644669467       0.64556962025316467        1.0000000000000000       0.90000000000000013       0.13210489461315469       0.21224584052284109     
  0.51068584392797411       0.75209457503914312       0.62025316455696200        1.0000000000000000       0.90000000000000013       0.14043860708019290       0.20682600813576441     
  0.54018275361064716       0.73119687751887741       0.59493670886075956        1.0000000000000000       0.90000000000000013       0.14855025724292800       0.20107914131769131     
  0.56882552332778347       0.70914300744110215       0.56962025316455689        1.0000000000000000       0.90000000000000013       0.15642701891514041       0.19501432704630309     
  0.59656886297307032       0.68596783650748216       0.54430379746835444        1.0000000000000000       0.90000000000000013       0.16405643731759431       0.18864115503955761     
  0.62336890462401318       0.66170800942681307       0.51898734177215200        1.0000000000000000       0.90000000000000013       0.17142644877160360       0.18196970259237361     
  0.64918327190613667       0.63640188597220493       0.49367088607594928        1.0000000000000000       0.90000000000000013       0.17852539977418760       0.17501051864235639     
  0.67397114699874350       0.61008948032639720       0.46835443037974689        1.0000000000000000       0.90000000000000013       0.18534206542465451       0.16777460708975930     
  0.69769333517627907       0.58281239781110916       0.44303797468354422        1.0000000000000000       0.90000000000000013       0.19186566717347681       0.16027340939805501     
  0.72031232678324786       0.55461376910047666       0.41772151898734178        1.0000000000000000       0.90000000000000013       0.19808588986539319       0.15251878650263109     
  0.74179235654468989       0.52553818202258940       0.39240506329113928        1.0000000000000000       0.90000000000000013       0.20399289804978971       0.14452300005621210     
  0.76209946011843155       0.49563161105697051       0.36708860759493672        1.0000000000000000       0.90000000000000013       0.20957735153256871       0.13629869304066691     
  0.78120152779969043       0.46494134463947467       0.34177215189873422        1.0000000000000000       0.90000000000000013       0.21483042014491491       0.12785886977585550     
  0.79906835529312092       0.43351591038955078       0.31645569620253161        1.0000000000000000       0.90000000000000013       0.21974379770560831       0.11921687535712649     
  0.81567169147201113       0.40140499837810162       0.29113924050632911        1.0000000000000000       0.90000000000000013       0.22430971515480311       0.11038637455397800     
  0.83098528304912311       0.36865938255726721       0.26582278481012672        1.0000000000000000       0.90000000000000013       0.22852095283850879       0.10138133020324849     
  0.84498491608853499       0.33533084047637068       0.24050632911392400        1.0000000000000000       0.90000000000000013       0.23237085192434709        9.2215981131001962E-002
  0.85764845429285119       0.30147207141097082       0.21518987341772161        1.0000000000000000       0.90000000000000013       0.23585332493053410        8.2904819638016963E-002
  0.86895587400523888       0.26713661303447339       0.18987341772151889        1.0000000000000000       0.90000000000000013       0.23896286535144071        7.3462568584480192E-002
  0.87888929587094433       0.23237875676406791       0.16455696202531639        1.0000000000000000       0.90000000000000013       0.24169455636450971        6.3904158110118681E-002
  0.88743301310822897       0.19725346191483470       0.13924050632911400        1.0000000000000000       0.90000000000000013       0.24404407860476299        5.4244702026579557E-002
  0.89457351634401905       0.16181626879777289       0.11392405063291131        1.0000000000000000       0.90000000000000013       0.24600771699460519        4.4499473919387550E-002
  0.90029951497500127       0.12612321089915299        8.8607594936708889E-002   1.0000000000000000       0.90000000000000013       0.24758236661812530        3.4683882997267067E-002
  0.90460195502038743        9.0230726280055851E-002   6.3291139240506222E-002   1.0000000000000000       0.90000000000000013       0.24876553763060649        2.4813449727015359E-002
  0.90747403343811928        5.4195568336199873E-002   3.7974683544303778E-002   1.0000000000000000       0.90000000000000013       0.24955535919548280        1.4903781292454970E-002
  0.90891120888187571        1.8074716059154800E-002   1.2658227848101330E-002   1.0000000000000000       0.90000000000000013       0.24995058244251581        4.9705469162675698E-003
  0.90891120888187571       -1.8074716059154641E-002  -1.2658227848101221E-002   1.0000000000000000       0.90000000000000013       0.24995058244251581       -4.9705469162675264E-003
  0.90747403343811928       -5.4195568336199873E-002  -3.7974683544303778E-002   1.0000000000000000       0.90000000000000013       0.24955535919548280       -1.4903781292454970E-002
  0.90460195502038743       -9.0230726280056017E-002  -6.3291139240506333E-002   1.0000000000000000       0.90000000000000013       0.24876553763060649       -2.4813449727015411E-002
  0.90029951497500127      -0.12612321089915299       -8.8607594936708889E-002   1.0000000000000000       0.90000000000000013       0.24758236661812530       -3.4683882997267067E-002
  0.89457351634401905      -0.16181626879777311      -0.11392405063291140        1.0000000000000000       0.90000000000000013       0.24600771699460519       -4.4499473919387598E-002
  0.88743301310822897      -0.19725346191483459      -0.13924050632911389        1.0000000000000000       0.90000000000000013       0.24404407860476299       -5.4244702026579522E-002
  0.87888929587094433      -0.23237875676406791      -0.16455696202531639        1.0000000000000000       0.90000000000000013       0.24169455636450971       -6.3904158110118681E-002
  0.86895587400523877      -0.26713661303447361      -0.18987341772151900        1.0000000000000000       0.90000000000000013       0.23896286535144071       -7.3462568584480248E-002
  0.85764845429285119      -0.30147207141097082      -0.21518987341772161        1.0000000000000000       0.90000000000000013       0.23585332493053410       -8.2904819638016963E-002
  0.84498491608853499      -0.33533084047637068      -0.24050632911392400        1.0000000000000000       0.90000000000000013       0.23237085192434709       -9.2215981131001962E-002
  0.83098528304912311      -0.36865938255726710      -0.26582278481012661        1.0000000000000000       0.90000000000000013       0.22852095283850879      -0.10138133020324849     
  0.81567169147201113      -0.40140499837810162      -0.29113924050632911        1.0000000000000000       0.90000000000000013       0.22430971515480311      -0.11038637455397800     
  0.79906835529312081      -0.43351591038955101      -0.31645569620253172        1.0000000000000000       0.90000000000000013       0.21974379770560820      -0.11921687535712649     
  0.78120152779969043      -0.46494134463947467      -0.34177215189873422        1.0000000000000000       0.90000000000000013       0.21483042014491491      -0.12785886977585550     
  0.76209946011843155      -0.49563161105697051      -0.36708860759493672        1.0000000000000000       0.90000000000000013       0.20957735153256871      -0.13629869304066691     
  0.74179235654469000      -0.52553818202258928      -0.39240506329113922        1.0000000000000000       0.90000000000000013       0.20399289804978979      -0.14452300005621210     
  0.72031232678324786      -0.55461376910047666      -0.41772151898734178        1.0000000000000000       0.90000000000000013       0.19808588986539319      -0.15251878650263109     
  0.69769333517627896      -0.58281239781110916      -0.44303797468354428        1.0000000000000000       0.90000000000000013       0.19186566717347669      -0.16027340939805509     
  0.67397114699874350      -0.61008948032639720      -0.46835443037974689        1.0000000000000000       0.90000000000000013       0.18534206542465451      -0.16777460708975930     
  0.64918327190613667      -0.63640188597220493      -0.49367088607594928        1.0000000000000000       0.90000000000000013       0.17852539977418760      -0.17501051864235639     
  0.62336890462401318      -0.66170800942681296      -0.51898734177215189        1.0000000000000000       0.90000000000000013       0.17142644877160360      -0.18196970259237361     
  0.59656886297307032      -0.68596783650748216      -0.54430379746835444        1.0000000000000000       0.90000000000000013       0.16405643731759431      -0.18864115503955761     
  0.56882552332778347      -0.70914300744110215      -0.56962025316455689        1.0000000000000000       0.90000000000000013       0.15642701891514041      -0.19501432704630309     
  0.54018275361064716      -0.73119687751887741      -0.59493670886075956        1.0000000000000000       0.90000000000000013       0.14855025724292800      -0.20107914131769131     
  0.51068584392797411      -0.75209457503914312      -0.62025316455696200        1.0000000000000000       0.90000000000000013       0.14043860708019290      -0.20682600813576441     
  0.48038143495692642      -0.77180305644669456      -0.64556962025316456        1.0000000000000000       0.90000000000000013       0.13210489461315481      -0.21224584052284101     
  0.44931744419701958      -0.79029115858143872      -0.67088607594936711        1.0000000000000000       0.90000000000000013       0.12356229715418041      -0.21733006860989570     
  0.41754299020270558      -0.80752964795375615      -0.69620253164556956        1.0000000000000000       0.90000000000000013       0.11482432230574401      -0.22207065318728300     
  0.38510831491684189      -0.82349126696865749      -0.72151898734177222        1.0000000000000000       0.90000000000000013       0.10590478660213150      -0.22646009841638079     
  0.35206470422785441      -0.83815077702564256      -0.74683544303797467        1.0000000000000000       0.90000000000000013        9.6817793662659968E-002 -0.23049146368205170     
  0.31846440687620392      -0.85148499842611647      -0.77215189873417722        1.0000000000000000       0.90000000000000013        8.7577711890956061E-002 -0.23415837456718211     
  0.28436055183838932      -0.86347284702525717      -0.79746835443037978        1.0000000000000000       0.90000000000000013        7.8199151755557056E-002 -0.23745503293194581     
  0.24980706431911581      -0.87409536757038264      -0.82278481012658222        1.0000000000000000       0.90000000000000013        6.8696942687756835E-002 -0.24037622608185530     
  0.21485858048446060      -0.88333576367310040      -0.84810126582278478        1.0000000000000000       0.90000000000000013        5.9086109633226663E-002 -0.24291733501010271     
  0.17957036107086649      -0.89117942436785136      -0.87341772151898733        1.0000000000000000       0.90000000000000013        4.9381849294488300E-002 -0.24507434170115919     
  0.14399820400655819      -0.89761394721484888      -0.89873417721518989        1.0000000000000000       0.90000000000000013        3.9599506101803517E-002 -0.24684383548408351     
  0.10819835618354810      -0.90262915791088516      -0.92405063291139244        1.0000000000000000       0.90000000000000013        2.9754547950475722E-002 -0.24822301842549349     
   7.2227424519739930E-002 -0.90621712637699658      -0.94936708860759489        1.0000000000000000       0.90000000000000013        1.9862541742928480E-002 -0.24920970975367410     
   3.6142286451752333E-002 -0.90837217929754765      -0.97468354430379744        1.0000000000000000       0.90000000000000013        9.9391287742318923E-003 -0.24980234930682571     
  -1.6148698540002280E-015 -0.90909090909090950       -1.0000000000000000        1.0000000000000000       0.90000000000000013       -4.4408920985006262E-016 -0.25000000000000011     
           0
           0
  -1.0000000000010001        1.0000000000010001       -1.0000000000010001        1.0000000000010001     
  -1.0000000000010001        1.0000000000010001       -1.0000000000010001        1.0000000000010001     
           2
          12           1
          11          80
           1
          80
   1.5139404881252141E-015 -0.90909090909090950        1.0000000000000000        1.0000000000000000       0.90000000000000013        4.1633363423443370E-016 -0.25000000000000011     
  -3.6142286451752333E-002 -0.90837217929754777       0.97468354430379756        1.0000000000000000       0.90000000000000013       -9.9391287742318923E-003 -0.24980234930682571     
  -7.2227424519740124E-002 -0.90621712637699658       0.94936708860759489        1.0000000000000000       0.90000000000000013       -1.9862541742928539E-002 -0.24920970975367410     
 -0.10819835618354851      -0.90262915791088516       0.92405063291139244        1.0000000000000000       0.90000000000000013       -2.9754547950475829E-002 -0.24822301842549349     
 -0.14399820400655861      -0.89761394721484888       0.89873417721518978        1.0000000000000000       0.90000000000000013       -3.9599506101803628E-002 -0.24684383548408351     
 -0.17957036107086691      -0.89117942436785158       0.87341772151898733        1.0000000000000000       0.90000000000000013       -4.9381849294488411E-002 -0.24507434170115919     
 -0.21485858048446060      -0.88333576367310063       0.84810126582278489        1.0000000000000000       0.90000000000000013       -5.9086109633226663E-002 -0.24291733501010271     
 -0.24980706431911581      -0.87409536757038264       0.82278481012658222        1.0000000000000000       0.90000000000000013       -6.8696942687756835E-002 -0.24037622608185530     
 -0.28436055183838932      -0.86347284702525740       0.79746835443037978        1.0000000000000000       0.90000000000000013       -7.8199151755557056E-002 -0.23745503293194581     
